Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 60


state 20

    (52) while_stmt -> WHILE . LPAREN expr RPAREN LBRACE stmt_block RBRACE

    LPAREN          shift and go to state 61


state 21

    (53) do_while_stmt -> DO . LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN

    LBRACE          shift and go to state 62


state 22

    (56) print_stmt -> PRINT . LPAREN expr RPAREN SEMICOLON

    LPAREN          shift and go to state 63


state 23

    (43) assign_stmt -> lvalue . ASSIGN expr
    (74) expr -> lvalue .
    (45) lvalue -> lvalue . DOT ID

    ASSIGN          shift and go to state 64
    SEMICOLON       reduce using rule 74 (expr -> lvalue .)
    PLUS            reduce using rule 74 (expr -> lvalue .)
    MINUS           reduce using rule 74 (expr -> lvalue .)
    MULT            reduce using rule 74 (expr -> lvalue .)
    DIV             reduce using rule 74 (expr -> lvalue .)
    AND             reduce using rule 74 (expr -> lvalue .)
    OR              reduce using rule 74 (expr -> lvalue .)
    GT              reduce using rule 74 (expr -> lvalue .)
    GE              reduce using rule 74 (expr -> lvalue .)
    LT              reduce using rule 74 (expr -> lvalue .)
    LE              reduce using rule 74 (expr -> lvalue .)
    EQ              reduce using rule 74 (expr -> lvalue .)
    DOT             shift and go to state 65


state 24

    (69) expr -> PLUS . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 66
    lvalue                         shift and go to state 57

state 25

    (68) expr -> MINUS . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 67
    lvalue                         shift and go to state 57

state 26

    (70) expr -> NOT . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 68
    lvalue                         shift and go to state 57

state 27

    (72) expr -> NEW . ID LPAREN arg_list RPAREN

    ID              shift and go to state 69


state 28

    (75) expr -> INT_VALUE .

    SEMICOLON       reduce using rule 75 (expr -> INT_VALUE .)
    PLUS            reduce using rule 75 (expr -> INT_VALUE .)
    MINUS           reduce using rule 75 (expr -> INT_VALUE .)
    MULT            reduce using rule 75 (expr -> INT_VALUE .)
    DIV             reduce using rule 75 (expr -> INT_VALUE .)
    AND             reduce using rule 75 (expr -> INT_VALUE .)
    OR              reduce using rule 75 (expr -> INT_VALUE .)
    GT              reduce using rule 75 (expr -> INT_VALUE .)
    GE              reduce using rule 75 (expr -> INT_VALUE .)
    LT              reduce using rule 75 (expr -> INT_VALUE .)
    LE              reduce using rule 75 (expr -> INT_VALUE .)
    EQ              reduce using rule 75 (expr -> INT_VALUE .)
    RPAREN          reduce using rule 75 (expr -> INT_VALUE .)
    COMMA           reduce using rule 75 (expr -> INT_VALUE .)


state 29

    (76) expr -> FLOAT_VALUE .

    SEMICOLON       reduce using rule 76 (expr -> FLOAT_VALUE .)
    PLUS            reduce using rule 76 (expr -> FLOAT_VALUE .)
    MINUS           reduce using rule 76 (expr -> FLOAT_VALUE .)
    MULT            reduce using rule 76 (expr -> FLOAT_VALUE .)
    DIV             reduce using rule 76 (expr -> FLOAT_VALUE .)
    AND             reduce using rule 76 (expr -> FLOAT_VALUE .)
    OR              reduce using rule 76 (expr -> FLOAT_VALUE .)
    GT              reduce using rule 76 (expr -> FLOAT_VALUE .)
    GE              reduce using rule 76 (expr -> FLOAT_VALUE .)
    LT              reduce using rule 76 (expr -> FLOAT_VALUE .)
    LE              reduce using rule 76 (expr -> FLOAT_VALUE .)
    EQ              reduce using rule 76 (expr -> FLOAT_VALUE .)
    RPAREN          reduce using rule 76 (expr -> FLOAT_VALUE .)
    COMMA           reduce using rule 76 (expr -> FLOAT_VALUE .)


state 30

    (77) expr -> CHAR_VALUE .

    SEMICOLON       reduce using rule 77 (expr -> CHAR_VALUE .)
    PLUS            reduce using rule 77 (expr -> CHAR_VALUE .)
    MINUS           reduce using rule 77 (expr -> CHAR_VALUE .)
    MULT            reduce using rule 77 (expr -> CHAR_VALUE .)
    DIV             reduce using rule 77 (expr -> CHAR_VALUE .)
    AND             reduce using rule 77 (expr -> CHAR_VALUE .)
    OR              reduce using rule 77 (expr -> CHAR_VALUE .)
    GT              reduce using rule 77 (expr -> CHAR_VALUE .)
    GE              reduce using rule 77 (expr -> CHAR_VALUE .)
    LT              reduce using rule 77 (expr -> CHAR_VALUE .)
    LE              reduce using rule 77 (expr -> CHAR_VALUE .)
    EQ              reduce using rule 77 (expr -> CHAR_VALUE .)
    RPAREN          reduce using rule 77 (expr -> CHAR_VALUE .)
    COMMA           reduce using rule 77 (expr -> CHAR_VALUE .)


state 31

    (78) expr -> TRUE .

    SEMICOLON       reduce using rule 78 (expr -> TRUE .)
    PLUS            reduce using rule 78 (expr -> TRUE .)
    MINUS           reduce using rule 78 (expr -> TRUE .)
    MULT            reduce using rule 78 (expr -> TRUE .)
    DIV             reduce using rule 78 (expr -> TRUE .)
    AND             reduce using rule 78 (expr -> TRUE .)
    OR              reduce using rule 78 (expr -> TRUE .)
    GT              reduce using rule 78 (expr -> TRUE .)
    GE              reduce using rule 78 (expr -> TRUE .)
    LT              reduce using rule 78 (expr -> TRUE .)
    LE              reduce using rule 78 (expr -> TRUE .)
    EQ              reduce using rule 78 (expr -> TRUE .)
    RPAREN          reduce using rule 78 (expr -> TRUE .)
    COMMA           reduce using rule 78 (expr -> TRUE .)


state 32

    (79) expr -> FALSE .

    SEMICOLON       reduce using rule 79 (expr -> FALSE .)
    PLUS            reduce using rule 79 (expr -> FALSE .)
    MINUS           reduce using rule 79 (expr -> FALSE .)
    MULT            reduce using rule 79 (expr -> FALSE .)
    DIV             reduce using rule 79 (expr -> FALSE .)
    AND             reduce using rule 79 (expr -> FALSE .)
    OR              reduce using rule 79 (expr -> FALSE .)
    GT              reduce using rule 79 (expr -> FALSE .)
    GE              reduce using rule 79 (expr -> FALSE .)
    LT              reduce using rule 79 (expr -> FALSE .)
    LE              reduce using rule 79 (expr -> FALSE .)
    EQ              reduce using rule 79 (expr -> FALSE .)
    RPAREN          reduce using rule 79 (expr -> FALSE .)
    COMMA           reduce using rule 79 (expr -> FALSE .)


state 33

    (46) type -> INT .

    ID              reduce using rule 46 (type -> INT .)


state 34

    (47) type -> FLOAT .

    ID              reduce using rule 47 (type -> FLOAT .)


state 35

    (48) type -> CHAR .

    ID              reduce using rule 48 (type -> CHAR .)


state 36

    (49) type -> BOOLEAN .

    ID              reduce using rule 49 (type -> BOOLEAN .)


state 37

    (32) statement -> decl_stmt SEMICOLON .

    SEMICOLON       reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    VOID            reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    ID              reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    RECORD          reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    IF              reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    WHILE           reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    DO              reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    PRINT           reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    MINUS           reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    PLUS            reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    NOT             reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    LPAREN          reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    NEW             reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    INT_VALUE       reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    FLOAT_VALUE     reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
    CHAR_VALUE      reduce using rule 32 (statement -> decl_stmt SEMICOLON .)
